<RecentFiles>
  <RecentFiles>
    <File id="A0F79B2F-22C0-4667-AE2C-E5CDBAE8F991/d:UserCode/f:NewPacient.cs" caret="0" fromTop="0" />
    <File id="1EBEA119-D327-4C6D-91BC-3CC23F996462/d:UserCode/f:Pacient.cs" caret="182" fromTop="7" />
    <File id="1F8FF581-2979-40E8-ACCE-9FA3E925F882/d:UserCode/f:ApplicationDataService.cs" caret="371" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="1F8FF581-2979-40E8-ACCE-9FA3E925F882/d:UserCode/f:ApplicationDataService.cs" caret="228" fromTop="8" />
    <File id="1EBEA119-D327-4C6D-91BC-3CC23F996462/d:UserCode/f:Pacient.cs" caret="0" fromTop="9" />
    <File id="1EBEA119-D327-4C6D-91BC-3CC23F996462/d:UserCode/f:Pacient.cs" caret="182" fromTop="7" />
    <File id="1F8FF581-2979-40E8-ACCE-9FA3E925F882/d:UserCode/f:ApplicationDataService.cs" caret="371" fromTop="12" />
    <File id="1F8FF581-2979-40E8-ACCE-9FA3E925F882/d:UserCode/f:ApplicationDataService.cs" caret="0" fromTop="12" />
  </RecentEdits>
</RecentFiles>
